2012-08-07 14:54:27 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\sup\lib\Cake\View\Helper\FormHelper.php, line 2193]
2012-08-07 15:46:03 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:46:03 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:46:04 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:46:05 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:47:12 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:47:12 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:47:12 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:49:24 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:49:24 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:49:24 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:49:30 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:49:30 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 36]
Trace:
include - APP\View\Consultas\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 37]
Trace:
include - APP\View\Consultas\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 38]
Trace:
include - APP\View\Consultas\index.ctp, line 38
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 36]
Trace:
include - APP\View\Consultas\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 37]
Trace:
include - APP\View\Consultas\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 38]
Trace:
include - APP\View\Consultas\index.ctp, line 38
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 36]
Trace:
include - APP\View\Consultas\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 37]
Trace:
include - APP\View\Consultas\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 38]
Trace:
include - APP\View\Consultas\index.ctp, line 38
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 36]
Trace:
include - APP\View\Consultas\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 37]
Trace:
include - APP\View\Consultas\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:18 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 38]
Trace:
include - APP\View\Consultas\index.ctp, line 38
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 36]
Trace:
include - APP\View\Consultas\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 37]
Trace:
include - APP\View\Consultas\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 38]
Trace:
include - APP\View\Consultas\index.ctp, line 38
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 36]
Trace:
include - APP\View\Consultas\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 37]
Trace:
include - APP\View\Consultas\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 38]
Trace:
include - APP\View\Consultas\index.ctp, line 38
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 36]
Trace:
include - APP\View\Consultas\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 37]
Trace:
include - APP\View\Consultas\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 38]
Trace:
include - APP\View\Consultas\index.ctp, line 38
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 36]
Trace:
include - APP\View\Consultas\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 37]
Trace:
include - APP\View\Consultas\index.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:52:27 Debug: Notice (8): Use of undefined constant Deletar - assumed 'Deletar' in [C:\xampp\htdocs\sup\app\View\Consultas\index.ctp, line 38]
Trace:
include - APP\View\Consultas\index.ctp, line 38
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:53:59 Debug: Notice (8): Use of undefined constant Diagnósticos - assumed 'Diagnósticos' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 3]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:53:59 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:53:59 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:54:06 Debug: Notice (8): Use of undefined constant Diagnósticos - assumed 'Diagnósticos' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 3]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:54:06 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:54:06 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:54:25 Debug: Notice (8): Use of undefined constant Diagnósticos - assumed 'Diagnósticos' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 3]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:54:25 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:54:25 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
